id,rooms,metro_station,price
id_1,1,Смоленская,105243.97
id_2,2,Фрунзенская,131032.86
id_3,3,Парк культуры,63592.22
id_4,3,Арбатская,126634.31
id_5,4,Спортивная,54856.08
id_6,4,Фрунзенская,107036.32
id_7,1,Лермонтовский проспект,70304.25
id_8,2,Маяковская,93764.0
id_9,1,Маяковская,102131.74
id_10,4,Тверская,84118.61
id_11,2,Новокузнецкая,76938.64
id_12,4,Тверская,128457.74
id_13,3,Белорусская,58083.16
id_14,2,Парк культуры,140362.17
id_15,3,Полянка,145942.41
id_16,3,Арбатская,116571.15
id_17,1,Кропоткинская,67111.7
id_18,2,Павелецкая,87426.21
id_19,1,Смоленская,95955.45
id_20,1,Смоленская,134330.09
id_21,1,Спортивная,143919.19
id_22,1,Жулебино,125101.33
id_23,3,Смоленская,117801.51
id_24,2,Киевская,114637.41
id_25,2,Киевская,82082.39
id_26,1,Смоленская,50002.69
id_27,4,Театральная,65289.43
id_28,3,Таганская,115157.9
id_29,4,Парк культуры,65730.66
id_30,4,Фрунзенская,143318.97
id_31,2,Баррикадная,133671.75
id_32,1,Жулебино,57695.28
id_33,1,Арбатская,73934.62
id_34,4,Павелецкая,102263.01
id_35,4,Театральная,88593.93
id_36,2,Арбатская,138453.28
id_37,2,Спортивная,91898.75
id_38,2,Белорусская,122425.93
id_39,1,Арбатская,73416.04
id_40,2,Александровский сад,149741.3
id_41,1,Смоленская,67376.68
id_42,2,Воробьевы горы,78430.07
id_43,3,Театральная,76804.74
id_44,2,Таганская,95112.77
id_45,4,Таганская,149914.12
id_46,4,Жулебино,145834.59
id_47,1,Баррикадная,78772.11
id_48,1,Лермонтовский проспект,104954.84
id_49,3,Жулебино,57257.12
id_50,4,Смоленская,132799.03
id_51,3,Театральная,83512.59
id_52,4,Таганская,72216.61
id_53,3,Воробьевы горы,75284.66
id_54,2,Курская,130374.93
id_55,3,Киевская,83802.09
id_56,2,Полянка,98203.08
id_57,4,Кропоткинская,68073.87
id_58,1,Фрунзенская,99163.72
id_59,2,Спортивная,117186.23
id_60,1,Кропоткинская,74957.48
id_61,4,Жулебино,70727.18
id_62,3,Жулебино,84819.7
id_63,3,Жулебино,77805.27
id_64,3,Жулебино,132449.97
id_65,1,Баррикадная,144999.4
id_66,3,Арбатская,71000.31
id_67,1,Киевская,126354.95
id_68,4,Жулебино,121858.94
id_69,2,Воробьевы горы,107007.76
id_70,4,Арбатская,85704.41
id_71,2,Фрунзенская,112286.3
id_72,3,Тверская,109925.82
id_73,4,Киевская,58188.33
id_74,1,Кропоткинская,116188.24
id_75,2,Боровицкая,136671.52
id_76,3,Курская,63439.78
id_77,4,Краснопресненская,135689.3
id_78,4,Новокузнецкая,140200.03
id_79,4,Кропоткинская,139789.94
id_80,3,Парк культуры,82478.4
id_81,3,Жулебино,86348.68
id_82,1,Котельники,73106.63
id_83,2,Смоленская,134168.72
id_84,3,Маяковская,79961.85
id_85,1,Лермонтовский проспект,54128.1
id_86,4,Фрунзенская,84934.86
id_87,3,Спортивная,94257.97
id_88,1,Полянка,88515.75
id_89,4,Кропоткинская,55533.88
id_90,2,Краснопресненская,144360.86
id_91,1,Боровицкая,120260.27
id_92,4,Жулебино,63497.21
id_93,4,Боровицкая,54702.99
id_94,4,Спортивная,131746.42
id_95,4,Баррикадная,86778.48
id_96,4,Баррикадная,93429.89
id_97,4,Парк Победы,73972.94
id_98,4,Котельники,115320.96
id_99,1,Арбатская,137604.61
id_100,4,Котельники,108186.52
id_101,1,Котельники,114032.07
id_102,3,Парк культуры,75373.07
id_103,1,Белорусская,61615.14
id_104,2,Арбатская,133808.19
id_105,1,Курская,146808.62
id_106,4,Киевская,82121.04
id_107,3,Павелецкая,62004.35
id_108,3,Лермонтовский проспект,134138.24
id_109,3,Театральная,111785.67
